"Sample","Glikoliz","TCA_Dongusu","Lipid_Sentezi","Nukleotit","Cancer"
"TCGA-IB-A6UG-01A",3.80018032368094,3.67576081164381,3.58336511276349,3.4184952311413,"PAAD"
"TCGA-3A-A9IU-01A",3.93289169390133,3.69367988731147,3.58200158445105,3.41330607383509,"PAAD"
"TCGA-FB-A545-01A",3.8266319487744,3.5851077726968,3.46637326350358,3.35634017694305,"PAAD"
"TCGA-IB-AAUQ-01A",3.84616085758717,3.63789078624495,3.54842677078218,3.37434705199717,"PAAD"
"TCGA-HV-A5A3-01A",3.81911744159437,3.59583846085378,3.40784331135508,3.3320356449926,"PAAD"
"TCGA-IB-7897-01A",3.7661622364348,3.70603824231641,3.82269036839728,3.45932713516385,"PAAD"
"TCGA-HV-AA8V-01A",3.85050050551282,3.67810894755718,3.63162880322661,3.43498781794813,"PAAD"
"TCGA-HV-A5A5-01A",3.77993706498229,3.66982984008181,3.60031551962379,3.39808138945972,"PAAD"
"TCGA-HZ-8638-01A",3.8848426496004,3.8131553861381,3.67704250928473,3.59769912618765,"PAAD"
"TCGA-F2-7276-01A",3.81075423543289,3.75047772929122,3.76202830586558,3.44040738549989,"PAAD"
"TCGA-F2-6880-01A",3.49368133787288,3.56743367092491,3.5245523091199,3.08889517674041,"PAAD"
"TCGA-M8-A5N4-01A",3.86530197811692,3.62285538823954,3.57826118813001,3.38052230435586,"PAAD"
"TCGA-3A-A9IJ-01A",3.62217507473971,3.69978940558738,3.63410257510988,3.29714901229877,"PAAD"
"TCGA-HZ-8637-01A",3.82202278088948,3.80423366556334,3.70196689058064,3.54632125750435,"PAAD"
"TCGA-IB-AAUN-01A",3.83814488267815,3.65011930484526,3.59627500244371,3.49502670854672,"PAAD"
"TCGA-IB-AAUW-01A",3.79735835015918,3.72246600532141,3.71334155094673,3.44247911113005,"PAAD"
"TCGA-IB-7888-01A",3.7624159812637,3.68681848066359,3.64905951577969,3.41018748353952,"PAAD"
"TCGA-2L-AAQA-01A",3.9246951318396,3.71705029710085,3.68734460107463,3.55947352288451,"PAAD"
"TCGA-RB-A7B8-01A",3.81946487113952,3.65290508164702,3.56577939568217,3.40416810857625,"PAAD"
"TCGA-2L-AAQM-01A",3.91444605224721,3.64979916509125,3.59548465699964,3.21258682630025,"PAAD"
"TCGA-2J-AABE-01A",3.80212948717514,3.65531788410147,3.60912037902704,3.36692494122192,"PAAD"
"TCGA-IB-7889-01A",3.80752969861774,3.74548122976454,3.63684135986447,3.43367136490598,"PAAD"
"TCGA-IB-A6UF-01A",3.9077711668926,3.69737934324737,3.56813643351571,3.43372841737685,"PAAD"
"TCGA-F2-A8YN-01A",3.86135037823552,3.71743606198697,3.5919218262013,3.42694112984012,"PAAD"
"TCGA-F2-A44H-01A",3.62961305950256,3.58453826696247,3.46821905442312,3.23630613841662,"PAAD"
"TCGA-YH-A8SY-01A",3.85153849435522,3.66578296779409,3.54305436521205,3.44568427396128,"PAAD"
"TCGA-3A-A9IC-01A",3.85064292064762,3.6821807076018,3.54510485402543,3.47341009045919,"PAAD"
"TCGA-HZ-A4BK-01A",3.79942448056006,3.68047164551144,3.59750125775733,3.41504011920545,"PAAD"
"TCGA-H6-A45N-11A",3.67505396096912,3.61898579780532,3.57079468654786,3.42673619756041,"PAAD"
"TCGA-Z5-AAPL-01A",3.76375014628968,3.64757281266289,3.61706193210527,3.47480710508901,"PAAD"
"TCGA-H6-A45N-01A",3.72890389286027,3.6102027044592,3.55063278481576,3.30459818186878,"PAAD"
"TCGA-HZ-A4BH-01A",3.81254163826788,3.69940283952043,3.73565519874168,3.44306190894501,"PAAD"
"TCGA-F2-A7TX-01A",3.9125658517707,3.74941874398601,3.68603849387075,3.51675734551346,"PAAD"
"TCGA-Q3-A5QY-01A",3.75182344303521,3.6642509526032,3.69667639760899,3.42224933113489,"PAAD"
"TCGA-F2-A44G-01A",3.87730698495454,3.6745321204944,3.61511497051739,3.44423148263002,"PAAD"
"TCGA-HZ-A49G-01A",3.79601146570829,3.67578003332479,3.6851722587568,3.37360791283373,"PAAD"
"TCGA-HZ-8005-01A",3.94656284131542,3.70658728347945,3.57524778418772,3.5405967747124,"PAAD"
"TCGA-HZ-8001-01A",3.83897843724706,3.74083323249892,3.70888927730423,3.5010745792253,"PAAD"
"TCGA-LB-A7SX-01A",3.7890149410823,3.72375468328777,3.58082754618271,3.49690783827466,"PAAD"
"TCGA-HV-A5A6-01A",3.77030697626176,3.67449855601282,3.44163407493546,3.40383562311624,"PAAD"
"TCGA-HZ-8003-01A",3.75039506984111,3.6885789785185,3.66212308210568,3.42906889607869,"PAAD"
"TCGA-IB-AAUS-01A",3.83059030413618,3.69371859780962,3.64026768925754,3.43400647996632,"PAAD"
"TCGA-HZ-A77P-01A",3.83359345466887,3.78148908624438,3.67287582918293,3.49508752576535,"PAAD"
"TCGA-US-A77E-01A",3.85315302792913,3.69818508629545,3.60965598685075,3.43405656541277,"PAAD"
"TCGA-IB-7890-01A",3.86002595385679,3.65559119350697,3.62663709215616,3.41044298275423,"PAAD"
"TCGA-LB-A9Q5-01A",3.7273420295053,3.60561347395633,3.55483637809128,3.30306603606694,"PAAD"
"TCGA-IB-7644-01A",3.90571680957744,3.76115305883556,3.70737073625998,3.56126559454545,"PAAD"
"TCGA-2J-AABT-01A",3.76626976180626,3.71430474113155,3.60373161776222,3.33805903941688,"PAAD"
"TCGA-2J-AAB1-01A",3.81813631149059,3.6796436254623,3.61431410991805,3.4367808685874,"PAAD"
"TCGA-HZ-7920-01A",3.80657681304871,3.74045553664012,3.78447123848972,3.47819182595479,"PAAD"
"TCGA-3A-A9IL-01A",3.60150991614063,3.60928245670944,3.66142853855987,3.26599521984092,"PAAD"
"TCGA-2J-AABI-01A",3.96654944064279,3.69745210378916,3.60322439708641,3.57122097623965,"PAAD"
"TCGA-IB-7647-01A",3.95040131621345,3.82605273777452,3.77587383452294,3.63394134191258,"PAAD"
"TCGA-IB-A5SS-01A",3.95749829511959,3.73835850202153,3.68257324154236,3.52217746111844,"PAAD"
"TCGA-S4-A8RO-01A",3.87377772963677,3.70279543685017,3.64273535856753,3.53509786953895,"PAAD"
"TCGA-IB-A5ST-01A",3.7942303151322,3.7194268323107,3.71529362482628,3.45577477855196,"PAAD"
"TCGA-HZ-7918-01A",3.78919631375865,3.76109337131496,3.65314709456933,3.48889703824842,"PAAD"
"TCGA-HZ-7923-01A",3.82741868446839,3.71043778016271,3.78336951918431,3.47372420781843,"PAAD"
"TCGA-XD-AAUI-01A",3.87407983485425,3.69331762830104,3.66730118424312,3.45725857577174,"PAAD"
"TCGA-IB-AAUO-01A",3.87639023230015,3.66244868659159,3.51690512591104,3.5279427735717,"PAAD"
"TCGA-PZ-A5RE-01A",3.91818161026529,3.73015740889442,3.62271359205483,3.48777855968464,"PAAD"
"TCGA-2J-AABA-01A",3.74889698715239,3.61494226017089,3.55568099710712,3.39788886460072,"PAAD"
"TCGA-HV-A5A4-01A",3.82906547106857,3.66857650981572,3.58043045085519,3.41580004131265,"PAAD"
"TCGA-HV-A5A3-11A",3.70792804609335,3.68626002138969,3.55138565858119,3.33839033273808,"PAAD"
"TCGA-3A-A9IZ-01A",3.88581706990182,3.63491267411088,3.52471577759287,3.434295382189,"PAAD"
"TCGA-XD-AAUL-01A",3.88186218028086,3.70115532085325,3.64461037736941,3.42532465689963,"PAAD"
"TCGA-IB-7886-01A",3.86846519533523,3.73765680597086,3.6467830151798,3.49259453442797,"PAAD"
"TCGA-S4-A8RM-01A",3.85055556126151,3.689601562586,3.59391970767496,3.45884256133248,"PAAD"
"TCGA-HZ-A49H-01A",3.71375305651289,3.65978710182121,3.65593932524265,3.39747731516194,"PAAD"
"TCGA-HZ-8636-01A",3.91739133044952,3.73860640584088,3.71943395484521,3.53439375586849,"PAAD"
"TCGA-IB-AAUU-01A",3.92190238033163,3.72350510492829,3.65712233370075,3.46605010450947,"PAAD"
"TCGA-IB-7885-01A",3.93522118690966,3.76750305205804,3.79126126493737,3.55776280902741,"PAAD"
"TCGA-2J-AABO-01A",3.75636643676496,3.61458654840876,3.48996416162078,3.31519078444098,"PAAD"
"TCGA-HZ-A8P1-01A",3.80490791922412,3.66294022265289,3.60801445628061,3.41401023656406,"PAAD"
"TCGA-2J-AABV-01A",3.55201842100538,3.52269825241422,3.34157132554832,3.13201814190752,"PAAD"
"TCGA-US-A77G-01A",3.84322391757917,3.69689603957199,3.64117137262249,3.47673736923075,"PAAD"
"TCGA-US-A774-01A",3.83146692655127,3.7292537430372,3.67398739087833,3.46712682133078,"PAAD"
"TCGA-HZ-7919-01A",3.89638889636692,3.74029893577003,3.67128911357829,3.53901687617823,"PAAD"
"TCGA-2J-AABU-01A",3.77790178807403,3.54903295555308,3.34090265248898,3.32229588617451,"PAAD"
"TCGA-IB-7651-01A",3.95269479931953,3.78817217778773,3.7515063159871,3.54106949859657,"PAAD"
"TCGA-HZ-8315-01A",3.83821036956425,3.72453154519636,3.65797387125864,3.45707989583025,"PAAD"
"TCGA-2L-AAQL-01A",3.75975755018911,3.64555635389375,3.53254669882458,3.33473633432506,"PAAD"
"TCGA-IB-7893-01A",3.88576180646573,3.73477689915883,3.6340708721932,3.56108228708093,"PAAD"
"TCGA-FB-A7DR-01A",3.84898056924613,3.7117521555646,3.55372217318303,3.46529725600462,"PAAD"
"TCGA-FB-AAPS-01A",3.74985092456314,3.61616385415801,3.61675488049733,3.33061320569824,"PAAD"
"TCGA-IB-AAUP-01A",3.80938968650597,3.69205327110812,3.62469237706752,3.50345346189645,"PAAD"
"TCGA-3A-A9IS-01A",3.46814701582664,3.62396285097048,3.66164443275544,3.36161567435066,"PAAD"
"TCGA-HZ-7924-01A",3.90442960157408,3.85423265091286,3.75934441970528,3.61848495609796,"PAAD"
"TCGA-3A-A9I7-01A",3.82364864474958,3.75350166209835,3.63298120648411,3.44777309003661,"PAAD"
"TCGA-2J-AABP-01A",3.82309960229469,3.72391138121471,3.58277170524972,3.55048915322142,"PAAD"
"TCGA-HV-A7OL-01A",3.85891244087067,3.65537564236264,3.5105068027042,3.40662445913908,"PAAD"
"TCGA-F2-6879-01A",3.9163825680917,3.76405517586758,3.72571482917683,3.57062507316765,"PAAD"
"TCGA-FB-A4P6-01A",3.68846877561038,3.60371882652088,3.59626077603369,3.2776199759207,"PAAD"
"TCGA-HV-A7OP-01A",3.55741765235347,3.5400437019629,3.33823398760771,3.19149398277642,"PAAD"
"TCGA-HZ-7922-01A",3.89285218517552,3.70051959488549,3.68302797600909,3.50047303884664,"PAAD"
"TCGA-FB-AAPU-01A",3.935827624822,3.78046444740601,3.66744348152043,3.57106413909049,"PAAD"
"TCGA-H6-8124-11A",3.77120507172953,3.75086063919929,3.67842041354925,3.40227312853163,"PAAD"
"TCGA-3A-A9IX-01A",3.77263860334665,3.70966032223062,3.680982686333,3.4152553509643,"PAAD"
"TCGA-HZ-8317-01A",3.80309065650226,3.7215573538318,3.66088229979032,3.50014121118634,"PAAD"
"TCGA-3A-A9J0-01A",3.9072101046357,3.70660836183548,3.70672924379577,3.47501908655106,"PAAD"
"TCGA-FB-A4P5-01A",3.71364756042059,3.6119492926644,3.66219884439667,3.38037660502859,"PAAD"
"TCGA-3E-AAAZ-01A",3.85975916537577,3.76316784791373,3.69055256135439,3.52268776596168,"PAAD"
"TCGA-3E-AAAY-01A",3.81810137306817,3.70561968041292,3.62903220947415,3.39742251249056,"PAAD"
"TCGA-L1-A7W4-01A",3.99198094490988,3.73019793817623,3.6588419210492,3.58424090191303,"PAAD"
"TCGA-H6-8124-01A",3.95244891240153,3.707417409178,3.58602089651018,3.501910032377,"PAAD"
"TCGA-2L-AAQI-01A",3.90532221428186,3.72445414945467,3.63457299600564,3.42494600429087,"PAAD"
"TCGA-HZ-A8P0-01A",3.81440046609001,3.66150091724323,3.60824404796944,3.39610609036909,"PAAD"
"TCGA-3A-A9I5-01A",3.79082654363343,3.6918628936833,3.55375834460136,3.40471708847899,"PAAD"
"TCGA-YB-A89D-01A",3.87434749264427,3.67990407037242,3.64592924898598,3.36907766429418,"PAAD"
"TCGA-2J-AABH-01A",3.88938002964165,3.69286204887393,3.64003160835624,3.46553993166094,"PAAD"
"TCGA-IB-7646-01A",3.83696601303232,3.70438628853988,3.56463657440306,3.48100192023309,"PAAD"
"TCGA-US-A776-01A",3.83625811560975,3.71712774121198,3.61962465975579,3.55500064794678,"PAAD"
"TCGA-IB-A5SO-01A",3.87945829857392,3.72101516682016,3.67933610171264,3.44999671355701,"PAAD"
"TCGA-FB-AAQ0-01A",3.90299698149077,3.63675889607595,3.55352580691071,3.41853885870281,"PAAD"
"TCGA-YB-A89D-11A",3.87929031992922,3.69258395029989,3.7655445687255,3.37368466794261,"PAAD"
"TCGA-RB-AA9M-01A",3.82974014394106,3.70155794532161,3.66404762360823,3.4576085562716,"PAAD"
"TCGA-IB-A5SP-01A",3.8801898985705,3.74558895349665,3.63219038167558,3.45965327481923,"PAAD"
"TCGA-HZ-A77Q-01A",3.82794370796997,3.64359664945899,3.61625416334734,3.37180006867225,"PAAD"
"TCGA-IB-7654-01A",3.84486403795555,3.76997346203186,3.75053322648942,3.45477812662267,"PAAD"
"TCGA-3A-A9IN-01A",3.60705253136573,3.5954583799819,3.68419717849534,3.25996803215582,"PAAD"
"TCGA-3A-A9IV-01A",3.77168142102166,3.65754225800983,3.60932639819029,3.35743492262934,"PAAD"
"TCGA-3A-A9IR-01A",3.64810836083258,3.76015858020174,3.56184477814438,3.36045708720589,"PAAD"
"TCGA-IB-AAUV-01A",3.79653728010125,3.68457925002667,3.65951496472858,3.39064155164625,"PAAD"
"TCGA-HZ-7289-01A",3.92532143735269,3.7486553900662,3.55100503355459,3.4787564467361,"PAAD"
"TCGA-FB-AAPP-01A",3.7448503010368,3.70060200870604,3.49522423079433,3.46906218047027,"PAAD"
"TCGA-IB-A7LX-01A",3.94483944022181,3.68046733232678,3.56377369858978,3.4822012219784,"PAAD"
"TCGA-IB-A7M4-01A",3.87665983207882,3.68325599092978,3.62449766621359,3.45477083035274,"PAAD"
"TCGA-3A-A9IO-01A",3.56572649449322,3.65085874244491,3.74224016163481,3.22553719983693,"PAAD"
"TCGA-US-A779-01A",3.81642825435849,3.69685241136877,3.55857317197735,3.4008273848382,"PAAD"
"TCGA-2L-AAQE-01A",3.89426125995824,3.69143949616014,3.57332523489534,3.4717086251992,"PAAD"
"TCGA-FB-AAQ6-01A",3.77124058831699,3.59157317620766,3.43335480797084,3.28933564508779,"PAAD"
"TCGA-2J-AABK-01A",3.85605817439421,3.71585993975627,3.62223802141251,3.45426338300393,"PAAD"
"TCGA-HZ-8519-01A",3.85412887111885,3.7873109186472,3.83641506342194,3.51533599485208,"PAAD"
"TCGA-HV-AA8X-01A",3.88580460659838,3.76387985144113,3.63198771017749,3.52733230263079,"PAAD"
"TCGA-IB-AAUM-01A",3.6628607324022,3.63455819382549,3.56309584338626,3.28272405486334,"PAAD"
"TCGA-H8-A6C1-01A",3.79491601199042,3.67868630862167,3.61582917971731,3.45929057677164,"PAAD"
"TCGA-RL-AAAS-01A",3.76536654405272,3.68743701837876,3.59437229888292,3.41999507663848,"PAAD"
"TCGA-F2-7273-01A",3.88096571253551,3.77894247804265,3.7470591691931,3.46612289014046,"PAAD"
"TCGA-FB-AAPY-01A",3.83782351074864,3.67682941988267,3.58987530838503,3.36061401617494,"PAAD"
"TCGA-FB-A78T-01A",3.88278594961329,3.70383983459971,3.6686411165241,3.46497240978449,"PAAD"
"TCGA-IB-8126-01A",3.65223369194897,3.63667225971199,3.66537289979852,3.29235242967279,"PAAD"
"TCGA-Q3-AA2A-01A",3.80452544481421,3.58669112430263,3.49369500129146,3.34375789731806,"PAAD"
"TCGA-HZ-8002-01A",3.78144867954334,3.73333108305946,3.79309376178469,3.47302259543727,"PAAD"
"TCGA-IB-A5SQ-01A",3.8080176120552,3.67886861397618,3.66336133830361,3.45172462595375,"PAAD"
"TCGA-HZ-A49I-01A",3.81016012275558,3.66495999668116,3.56142248592583,3.35418093699558,"PAAD"
"TCGA-HZ-7926-01A",3.92134237275329,3.75261904356934,3.68379387642797,3.51796252855022,"PAAD"
"TCGA-IB-AAUR-01A",3.7905024282808,3.66184156881415,3.67781789872832,3.42393100598074,"PAAD"
"TCGA-FB-A5VM-01A",3.83914739476162,3.70086139151619,3.6270920601354,3.5139303989783,"PAAD"
"TCGA-FB-AAQ3-01A",3.73209141863099,3.60561047790496,3.48974956012933,3.31903775338862,"PAAD"
"TCGA-2J-AABR-01A",3.77412842202203,3.65522838222747,3.58193711535627,3.38956797957922,"PAAD"
"TCGA-US-A77J-01A",3.72763714707922,3.65031491092029,3.60985512611241,3.41614691401735,"PAAD"
"TCGA-XN-A8T5-01A",3.75811631231113,3.63267093806081,3.59230596335201,3.31019356131821,"PAAD"
"TCGA-IB-8127-01A",3.925545472196,3.79363846056278,3.74827116882119,3.5285473762047,"PAAD"
"TCGA-3A-A9IH-01A",3.97064308056979,3.76599912563262,3.6920323578965,3.53342071213725,"PAAD"
"TCGA-XD-AAUG-01A",3.7162760841326,3.59339236241808,3.58685345005913,3.26244826425481,"PAAD"
"TCGA-IB-7891-01A",3.82646262120484,3.7282557676281,3.70675831349664,3.46717364475365,"PAAD"
"TCGA-HZ-7925-01A",3.89621886833063,3.76826989892201,3.67234376967569,3.52335756844397,"PAAD"
"TCGA-2L-AAQJ-01A",3.85730675744401,3.68801887144735,3.65244016827093,3.43454694110527,"PAAD"
"TCGA-IB-7887-01A",3.91561950535326,3.75591087189556,3.59281481530719,3.47972283392146,"PAAD"
"TCGA-FB-AAQ1-01A",3.89987311579068,3.67646599580777,3.65309697820338,3.48827837178891,"PAAD"
"TCGA-S4-A8RP-01A",3.80003893903472,3.66301599483584,3.62689975531821,3.4091663350651,"PAAD"
"TCGA-FB-AAPQ-01A",3.88401097873401,3.62286441191414,3.54441026308942,3.30072972307799,"PAAD"
"TCGA-YY-A8LH-01A",3.94270392041254,3.70597447844772,3.57701136211596,3.44682477744773,"PAAD"
"TCGA-HZ-A77O-01A",3.8746918790061,3.70163866589417,3.55661344306498,3.49939114917853,"PAAD"
"TCGA-FB-AAPZ-01A",3.8063684523098,3.61257021386415,3.58427997083543,3.38601401483367,"PAAD"
"TCGA-FB-AAQ2-01A",3.92986190010336,3.71058883745307,3.63234369331971,3.56875367622512,"PAAD"
"TCGA-LB-A8F3-01A",3.80113957238875,3.72509217560372,3.57084900145734,3.37017705964001,"PAAD"
"TCGA-IB-7645-01A",3.82418018126793,3.72352578301777,3.7873799371659,3.41592933458952,"PAAD"
"TCGA-HZ-A9TJ-01A",3.82106853309348,3.68033227882409,3.5814594024418,3.35550893250229,"PAAD"
"TCGA-HZ-A9TJ-06A",3.85858067176805,3.71578521442172,3.69331598579885,3.4757074511898,"PAAD"
"TCGA-2J-AAB6-01A",3.88085808953149,3.65178679032326,3.54457682312866,3.46103680289945,"PAAD"
"TCGA-2J-AABF-01A",3.85183924779441,3.74596018191452,3.72746033140792,3.51027270207992,"PAAD"
"TCGA-XD-AAUH-01A",3.73626302943306,3.64514525727107,3.78741208361266,3.33607107657534,"PAAD"
"TCGA-2J-AAB9-01A",3.68089868217777,3.56927209621069,3.45890488430003,3.26024445016932,"PAAD"
"TCGA-IB-AAUT-01A",3.78284462708728,3.65561262111625,3.57229623533035,3.28349418097719,"PAAD"
"TCGA-OE-A75W-01A",3.84785844687606,3.68255638675649,3.54076496555412,3.3948812349316,"PAAD"
"TCGA-2J-AAB4-01A",3.91787454122065,3.7232623901572,3.65698760602111,3.46501770034928,"PAAD"
"TCGA-IB-7652-01A",3.92394031141708,3.79941437767522,3.74520186040734,3.54003716077276,"PAAD"
"TCGA-3A-A9I9-01A",3.79906816974261,3.65601593821515,3.5735958162904,3.36849650428231,"PAAD"
"TCGA-XN-A8T3-01A",3.8160798415841,3.68057708906902,3.61423767762431,3.44628089885464,"PAAD"
"TCGA-IB-7649-01A",3.75200486092933,3.62886527175645,3.59215772096761,3.30205311089334,"PAAD"
"TCGA-2J-AAB8-01A",3.69930234511353,3.58417627486714,3.56604648469163,3.33617048066224,"PAAD"
"TCGA-3A-A9IB-01A",3.94914270837012,3.71459859744732,3.65254454579931,3.50778047448764,"PAAD"
"TCGA-W5-AA2X-01A",3.82111883255058,3.70703889793359,3.59649639128047,3.53077683759895,"CHOL"
"TCGA-W5-AA30-01A",3.64083471116859,3.72626439820628,3.59355738542338,3.53613524047659,"CHOL"
"TCGA-W5-AA2R-11A",3.37357723060004,3.69504397838874,3.51648784931374,3.1302393288676,"CHOL"
"TCGA-ZH-A8Y2-01A",3.66099609219448,3.68263277999255,3.43529397086592,3.40956766283641,"CHOL"
"TCGA-W5-AA2G-01A",3.80338748108305,3.72744803099222,3.56804227116618,3.52966231324227,"CHOL"
"TCGA-W5-AA2Z-01A",3.80162632111785,3.72501166792575,3.52493127959334,3.43466171351554,"CHOL"
"TCGA-W5-AA31-11A",3.29654566217113,3.73729472552735,3.54425640267883,3.17043678344278,"CHOL"
"TCGA-W5-AA2Q-11A",3.34451136625427,3.63293781454948,3.38485494109638,3.14222757266252,"CHOL"
"TCGA-W5-AA2X-11A",3.42570116943701,3.69245050798697,3.57841030388646,3.13928484951052,"CHOL"
"TCGA-W5-AA33-01A",3.63236234242231,3.69366174101664,3.55862611805657,3.45587871263402,"CHOL"
"TCGA-3X-AAV9-01A",3.80748535045469,3.65310051600146,3.52572111850254,3.37544389635547,"CHOL"
"TCGA-YR-A95A-01A",3.58846530219369,3.74331541575209,3.38582682612748,3.42572626069624,"CHOL"
"TCGA-ZH-A8Y6-01A",3.73591908939527,3.86010470913667,3.52852499044311,3.4597235952948,"CHOL"
"TCGA-ZH-A8Y5-01A",3.80848872246403,3.76142268469395,3.50968112764315,3.4563947613684,"CHOL"
"TCGA-4G-AAZO-01A",3.69570164802381,3.58390574986525,3.31492508429997,3.28240728451797,"CHOL"
"TCGA-3X-AAVC-01A",3.74168979023789,3.74103900371602,3.58652702343017,3.48931703707991,"CHOL"
"TCGA-W5-AA36-01A",3.6989927261192,3.81631198922491,3.50442279820789,3.41431687035825,"CHOL"
"TCGA-4G-AAZT-01A",3.57034373901699,3.6365647257811,3.26640838147059,3.21897046265673,"CHOL"
"TCGA-W5-AA2I-01A",3.52822558279643,3.69074506981412,3.35709125086373,3.40731181577792,"CHOL"
"TCGA-W5-AA39-01A",3.58257682602947,3.73662227449859,3.47727126659033,3.3522861014136,"CHOL"
"TCGA-ZH-A8Y1-01A",3.77147196721489,3.66521157188849,3.48937045913559,3.43932488212376,"CHOL"
"TCGA-ZD-A8I3-01A",3.76015954944174,3.6913868218174,3.63860361395005,3.4912753235393,"CHOL"
"TCGA-W6-AA0S-01A",3.89411145614439,3.78277375487067,3.56599690650935,3.48784020593825,"CHOL"
"TCGA-3X-AAVA-01A",3.74657891111183,3.76616971599993,3.51557807492379,3.43172886846992,"CHOL"
"TCGA-ZU-A8S4-11A",3.38404495089904,3.70680727473981,3.48724030711556,3.11745189661663,"CHOL"
"TCGA-WD-A7RX-01A",3.65991440023454,3.73653300422544,3.56337933729835,3.47606670828155,"CHOL"
"TCGA-W5-AA2T-01A",3.61097505915455,3.71242954902956,3.43135570299685,3.50190656497161,"CHOL"
"TCGA-W5-AA31-01A",3.74110004473768,3.77459270521087,3.62424692079326,3.50005857908954,"CHOL"
"TCGA-W5-AA2I-11A",3.25858899868155,3.7293722917395,3.44270034485338,3.10407300007157,"CHOL"
"TCGA-W5-AA34-11A",3.32162460316086,3.77127877114519,3.54787329505329,3.23846659815007,"CHOL"
"TCGA-ZH-A8Y8-01A",3.85876464921332,3.74130111210322,3.666255094837,3.45888585563085,"CHOL"
"TCGA-3X-AAVE-01A",3.73309705391599,3.72704850682524,3.54981564182176,3.49208876280894,"CHOL"
